url,id,element_texts
http://theafteraliceproject.org/api/collections/63,63,"[{u'text': u'Charlestown', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'Charlestown lies in the steep-sided, Upper Calder Valley in Yorkshire in the UK. Charlestown consists of about 300 people living a series of clusters of houses running along the valley bottom and sides.', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'Charlestown lies in the steep-sided, Upper Calder Valley in Yorkshire in the UK. Charlestown consists of about 300 people living a series of clusters of houses running along the valley bottom and sides.<br /><br />The wooded valley cuts through Millstone grit with the River Calder , the Rochdale canal, the trans-Pennine railway and a road running along the bottom. Source: <a title=""Link to site"" href=""Charlestown%20lies%20in%20the%20steep-sided,%20Upper%20Calder%20Valley%20in%20Yorkshire%20in%20the%20UK.%20Charlestown%20consists%20of%20about%20300%20people%20living%20a%20series%20of%20clusters%20of%20houses%20running%20along%20the%20valley%20bottom%20and%20sides.%20%20The%20wooded%20valley%20cuts%20through%20Millstone%20grit%20with%20the%20River%20Calder%20,%20the%20Rochdale%20canal,%20the%20trans-Pennine%20railway%20and%20a%20road%20running%20along%20the%20bottom.%20Source%3A%20Charlestown%20History%20Group"" target=""_blank"">Charlestown History Group.</a>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/66,66,"[{u'text': u'Birstall', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'Birstall is a village and part of the town of Batley in the metropolitan borough of Kirklees, West Yorkshire, England. It is part of Birstall and Birkenshaw ward which had a population of 16,298 at the 2011 census. Historically in the West Riding of Yorkshire, it is situated close to the M62 motorway, approximately 6 miles (10 km) south-west of Leeds. The village is situated between Leeds, Bradford, Huddersfield and Wakefield. <em>Source:Wikipedia</em>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-ipB2DANvRBZQ"">\n<div class=""kno-rdesc r-i5WdJ9mpt4WQ""><span>Birstall is a village and part of the town of Batley in the metropolitan borough of Kirklees, West Yorkshire, England. It is part of Birstall and Birkenshaw ward which had a population of 16,298 at the 2011 census.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Birstall,_West_Yorkshire"">Wikipedia</a></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/67,67,"[{u'text': u'Colden', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Colden is a hamlet in the civil parish of Heptonstall in Calderdale, West Yorkshire, England. Historically part of the West Riding of Yorkshire, the hamlet consists of scattered houses and farms on high ...</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Colden,_West_Yorkshire"">Wikipedia</a></span>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-iNczTFFR4ufo"">\n<div class=""kno-rdesc r-i_87D1QWBzho""><span><br />Colden is a hamlet in the civil parish of Heptonstall in Calderdale, West Yorkshire, England. It is where Alice Longstaff lived and is now buried. Historically part of the West Riding of Yorkshire, the hamlet consists of scattered houses and farms on high ground west of Heptonstall, above the valley of Colden Water. Colden School is a junior and infants school established in 1878. Colden Water is crossed by two old footbridges, possibly dating from the 17th century. Strines Bridge is a packhorse bridge, and lower down a clapper bridge crosses the stream. Both are Grade II listed buildings. The Pennine Way and Calderdale Way both pass through Colden. <em>Source: Wikipedia</em></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/68,68,"[{u'text': u'Eastwood', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-itxGkm1Smpy8"">\n<div class=""kno-rdesc r-iamHwISZz14o""><span>Eastwood is a place within the civil parish of Todmorden and Metropolitan Borough of Calderdale, in West Yorkshire, England.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Eastwood,_West_Yorkshire"">Wikipedia</a></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u""Eastwood is a place within the civil parish of Todmorden and Metropolitan Borough of Calderdale, in West Yorkshire, England. It lies 8 miles (12.9 km) west from Halifax, roughly equidistant from Todmorden's town centre, which is 2 miles (3.2 km) to the southwest, and Hebden Bridge, which is 2 miles to the northeast, along the course of the River Calder. Eastwood falls within the Calder ward of Calderdale council.\r\n\r\nHistorically a part of the West Riding of Yorkshire, sources suggest that Eastwood's name was almost certainly taken from the Eastwoode family, who were local landowners active from the 13th to 17th centuries. Eastwood Old Hall is the former seat of this family, and remains as a landmark and manorhouse within the locality.\r\n\r\nThe earliest reference for Eastwood is in 1286 when it was called Estwoode. The name was almost certainly taken from the Eastwoode family who owned local land from the 13th to 17th centuries, and lived in Eastwood Old Hall.\r\n\r\nIn the 19th century, Eastwood was an important (and relatively wealthy) habitation with a considerable amount of industry, supported by its own railway station, which was used to support local mill workers and industrialists travel to towns as far as Rochdale and Manchester.\r\n\r\nThough today a small hamlet, Eastwood once contained its own school, chapel and cricket team."", u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/69,69,"[{u'text': u'Luddenden', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'The settlement is part of the Luddendenfoot ward of the Metropolitan borough of Calderdale, part of the Metropolitan county of West Yorkshire The name means Ludd valley, or valley of the loud stream and refers to the Luddenden Brook. An alternative meaning refers to the Celtic water god Lud, who gave his name to many water-related features. This was a Brythonic area, speaking a form of primitive Welsh, until perhaps the 9th century as a relict of the kingdom of Elmet. The spellings Ludingdene, Luddington and Luddyngden are found. The community is first mentioned in 1284. In 1375, a corn mill was moved from Warley Town to exploit the Luddenden Brook. With the introduction of water power, many textile mills were established in the district. The cobbled packhorse trail which runs through the village, down Old Lane from Midgley, crossing the river and on up Halifax Lane to Warley, was once the equivalent of the modern day M62, providing a major goods route through the Pennines when the main mode of transport was packhorses. The area including fellow nearby town of Bramham was used for filming external scenes in the 1980s ITV Yorkshire Television situation comedy series In Loving Memory, starring Dame Thora Hird and Christopher Beeny. The village has a lovely church ""St Mary\'s"" and a very old pub ""The Lord Nelson"" where Branwell Bronte once drank and is asserted to have established the first public library in one of the upstairs rooms. In recent years the village has reestablished the position of Village Mayor, the role is primarily about raising funds for local charitable causes and investment in the village.<br /><br /><em>Source: Wikipedia</em>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-i_1Y9kQqci_E"">\n<div class=""kno-rdesc r-iy0hqxqb9MFI""><span>Luddenden is a district of Calderdale west of Halifax on the river Ludd in the county of West Yorkshire, England.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Luddenden"">Wikipedia</a></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/70,70,"[{u'text': u'Easington', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u""Easington is a village in the unitary authority of Redcar and Cleveland and the ceremonial county of North Yorkshire, England. Historically part of the North Riding of Yorkshire, the village is situated on the A174 road 1 mile (1.6 km) east from Loftus, and inside the North York Moors National Park. Easington's church, dedicated to All Saints', is Grade II listed. The church was built in 1888\u201389 by C. Hodgson Fowler in Decorated style, largely with bequests from the Palmer family of Grinkle Park, and incorporated fragments and remains of the previous church. The side chapel and several of the furnishings are by the firm of 'Mousey' Thompson of Kilburn. The village public house, the Tiger Inn, was previously a building of the same name at the opposite end of the village. The village had a railway station on the Whitby, Redcar and Middlesbrough Union Railway. The station was opened in 1883 as Easington, the name changing in 1904 to Grinkle after the local house and seat of the Baronets Palmer, Grinkle Park. The renaming was to avoid confusion with the station at the larger Easington, County Durham, also on the North Eastern Railway's network. The station closed on the eve of the Second World War and never re-opened. <em>Source: Wikipedia</em>"", u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-it4CmYxK4ziM"">\n<div class=""kno-rdesc r-iSUz3Yxi23lw""><span>Easington is a village in the unitary authority of Redcar and Cleveland and the ceremonial county of North Yorkshire, England.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Easington,_North_Yorkshire"">Wikipedia</a></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/71,71,"[{u'text': u'Pateley Bridge', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Pateley Bridge is a small market town in Nidderdale in the Borough of Harrogate, North Yorkshire, England. Historically part of the West Riding of Yorkshire, it lies on the River Nidd. It has the Oldest Sweet Shop in England.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Pateley_Bridge"">Wikipedia</a></span>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'Pateley Bridge (known locally as Pateley) is a small market town in Nidderdale in the Borough of Harrogate, North Yorkshire, England. Historically part of the West Riding of Yorkshire, it lies on the River Nidd. It has the Oldest Sweet Shop in England. Established in 1827, it is housed in one of the earliest buildings in Pateley Bridge, dating from the 1660s. Pateley Bridge is also the home of the Nidderdale Museum. The last Dales agricultural show of the year, the Nidderdale Show, is held annually on the showground by the River Nidd. The show attracts over 14,000 visitors each year. Source: Wikipedia', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}, {u'text': u'<span>\xa0</span>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/39', u'resource': u'elements', u'id': 39, u'name': u'Creator'}}]"
http://theafteraliceproject.org/api/collections/73,73,"[{u'text': u'Huddersfield', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-iieWszvF7i3I"">\n<div class=""kno-rdesc r-iVnbun1Tuo1k""><span>Huddersfield is a large market town and is the largest settlement in the metropolitan borough of Kirklees, West Yorkshire, England. It is the 11th largest town in the United Kingdom with a population of 162,949.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Huddersfield"">Wikipedia</a></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u""Huddersfield is a large market town and is the largest settlement in the metropolitan borough of Kirklees, West Yorkshire, England. It is the 11th largest town in the United Kingdom with a population of 162,949 (2011 census) Halfway between Leeds and Manchester, it lies 190 miles (310 km) north of London, and 10.3 miles (16.6 km) south of Bradford, the nearest city. Huddersfield is near the confluence of the River Colne and the River Holme. Located within the historic county boundaries of the West Riding of Yorkshire, it is the largest urban area in the metropolitan borough of Kirklees and the administrative centre of the borough. The town is known for its role in the Industrial Revolution, and for being the birthplaces of rugby league, British Labour Prime Minister Harold Wilson, and the international film star James Mason. Huddersfield is a town known for sport, home to the rugby league team, Huddersfield Giants, founded in 1895, who play in the European Super League and Football League Championship football team Huddersfield Town F.C., founded in 1908. The town is home to the University of Huddersfield and the sixth form colleges Greenhead College, Kirklees College and Huddersfield New College Huddersfield is a town of Victorian architecture. Huddersfield railway station is a Grade I listed building described by John Betjeman as 'the most splendid station fa\xe7ade in England' second only to St Pancras, London. The station in St George's Square was renovated at a cost of \xa34 million and subsequently won the Europa Nostra award for European architecture. <em>Source:Wikipedia</em>"", u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/74,74,"[{u'text': u'Sowerby', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-i0XfdUY1pC_0"">\n<div class=""kno-rdesc r-i0qmWW11G_xI""><span>Sowerby is a village in the Metropolitan Borough of Calderdale, in West Yorkshire, England. It lies in the Pennines, contiguous with Sowerby Bridge, 3.7 miles west-southwest of Halifax and 7.6 miles west-northwest of Huddersfield.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Sowerby,_West_Yorkshire"">Wikipedia</a></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u""Historically a part of the West Riding of Yorkshire, Sowerby appears in the Domesday Book of 1086, and was an important settlement long before Halifax began to dominate. The ancient district of Sowerbyshire, a stretch of forest centred on the town leading down the Ryburn and Calder valleys and almost up to Halifax, was a Royal chase.\r\n\r\nThe name Sowerby, is made up from the Norse Sor for sour and suffixed with by representing a parished area. The local pronunciation follows the original Norse. (saw+bi).\r\n\r\nA local legend described a castle in Sowerby and its presence was confirmed by excavations on 'Castle Hill' at the high end of the old town. Archaeologists uncovered the foundations of a Norman motte-and-bailey castle."", u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/75,75,"[{u'text': u'Widdop', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u""<p>Widdop Valley lies approximately 5 miles to the north-west of Hebden Bridge and Heptonstall in Calderdale, West Yorkshire. The valley was originally divided by the stream, Hebden Water, which marked the boundary line between the two 'townships' of; HEPTONSTALL to the south-west which consisted of four, leasehold, farmsteads; WADSWORTH to the north-east, principally tenanted farms leased by the Savile Estate in 2 'clusters' 2 individual farms--New Laithe Hey and Pastures House. <em>Source: http://www.widdop.moonfruit.com/</em></p>"", u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u""Widdop is an oval shaped, wide valley (Widdop means 'wide-valley') enclosed by rocky crags at the top of the Pennines very close to the Lancashire border. Though remote, high up, windswept, almost treeless and with poor soil, it's sheltered, bowl shape was always going to attract settlement, particularly on the south facing slopes. Much of the valley floor is now filled by the Yorkshire Water Board's reservoir, originally completed by 1878, which managed to 'finish off' the decline of the community which had existed since at least the 16th century, according to the documentary evidence. Earliest mention of Wydhope was in the 1379 Poll Tax. <em>Source: http://www.widdop.moonfruit.com/</em>"", u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/76,76,"[{u'text': u'Oakworth', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-iCtOuz6anIhU"">\n<div class=""kno-rdesc r-iRH6_xvr4hjQ""><span>Oakworth is a village in West Yorkshire, England, near Keighley, by the River Worth. The name ""Oakworth"" indicates that the village was first established in a heavily wooded area.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Oakworth"">Wikipedia</a></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'Oakworth is a village in West Yorkshire, England, near Keighley, by the River Worth. The name ""Oakworth"" indicates that the village was first established in a heavily wooded area. Oakworth railway station is on the route of the Keighley and Worth Valley Railway and was a location in the film The Railway Children. <em>Source: Wikipedia</em>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/78,78,"[{u'text': u'Elland', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-iZOG3H4J8n18"">\n<div class=""kno-rdesc r-iLX9F2BQSUh4""><span>Elland is a market town in Calderdale, in the county of West Yorkshire, England. It is situated south of Halifax, by the River Calder and the Calder and Hebble Navigation. Elland was recorded as Elant in the Domesday Book.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Elland"">Wikipedia</a></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u""Elland is a market town in Calderdale, in the county of West Yorkshire, England. It is situated south of Halifax, by the River Calder and the Calder and Hebble Navigation. Elland was recorded as Elant in the Domesday Book. The town's name is derived from the Old English meaning 'land by the water, river or land partly or wholly surrounded by water'. It had a population in 2001 of 14,554, with the ward being measured at 11,676 in the 2011 Census. <em>Source: Wikipedia</em>"", u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/80,80,"[{u'text': u'Harden', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-iAtV1c2lFYoU"">\n<div class=""kno-rdesc r-iGGJfOIfY8GM""><span>Harden is a civil parish and village within the City of Bradford Metropolitan District, West Yorkshire, England, 2 miles west of Bingley. It had a population of 1,615 in the 2001 census, but by 2011 this had risen to 1,900.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Harden,_West_Yorkshire"">Wikipedia</a></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u""Between 1960 and 1997, Harden's biggest employer was Ellison Circlips. The huge factory adjoined another smaller factory producing similar products. On 24 February 1979, Ellison's Mill caught fire in the computer room and the resultant blaze gutted the timber floored mill. The outer stone walls stayed upright during the fire, but because of the threat of explosions from the acid baths if they came into contact with water, two houses were evacuated as a precaution. The factories were bounded on the south by Long Lane (the B6429) on the east by Keighley Road, on the west by Effingham Road and the north by fields leading up to Harden Moor. The company relocated to Glusburn in 1997 and the factory was demolished to make way for housing. At Least two other mills were in operation in Harden, both situated alongside Harden Beck to the south of the village. One of the mills is still there and now operates as a printing works. The other mill was further upstream from the existing mill and during the early part of the 20th century was turned into a caf\xe9 and ballroom. It was destroyed by fire in 1927. <em>Source: Wikipedia</em>"", u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/81,81,"[{u'text': u'Cullingworth', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-iNPVGh6z8lUg"">\n<div class=""kno-rdesc r-iW3lcEFt2Rkk""><span>Cullingworth is a village and civil parish in the City of Bradford, West Yorkshire, England. Historically part of the West Riding of Yorkshire, it is 7 miles west of Bradford and 3 miles south of Keighley.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Cullingworth"">Wikipedia</a></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'Cullingworth is a village and civil parish in the City of Bradford, West Yorkshire, England. Historically part of the West Riding of Yorkshire, it is 7 miles (11 km) west of Bradford and 3 miles (5 km) south of Keighley. The surrounding countryside is mainly used for sheep and cattle farming, with areas of moorland lying to the north and west. The village has undergone expansion in recent years, including a new primary school and housing estates. Cullingworth is now a popular commuter settlement serving the nearby towns of Keighley, Bradford and Halifax. The village has a population of 2,759 according to the 2001 Census, increasing to 2,932 at the 2011 Census. Cullingworth is in the eastern foothills of the South Pennines. Manywells Beck flows through the village, leading into Harden Beck, a small tributary of the River Aire. Cullingworth has a maritime climate, similar to the rest of Britain. <em>Source: Wikipedia</em>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
